Name,Website,"Project Description","Project Manager","Project Status",Resource,"Start Year","End Year","Project Connectivity","Capacity MW","Project Scale","Project Life Cycle",Devices,"Number of Devices",Waterbody,"Site Characteristics",Country
"PRIMRE/Databases/Projects Database/Projects/3MW Lanzarote Wave Park",https://bomborawave.com/latest-news/enzen-selects-bombora-for-lanzarote-wave-energy-farm/,,"Enzen Global Limited",Active,Wave,Planned,,"Grid Connected",4,"Single Device",Planned,"Bombora mWave",1,"La Santa coast, Lanzarote, Canary Islands, Spain",Coastal,Spain
"PRIMRE/Databases/Projects Database/Projects/AOE Sooke Basin Test",https://www.offshore-energy.biz/canada-aoes-test-buoy-captures-ocean-energy-in-sooke-basin/,,"Accumulated Ocean Energy Inc",Inactive,Wave,2013,,"Not Grid Connected",,"Single Device",Completed,"Pneumatic Wave Energy Converter pWEC",1,"Sooke Basin, British Columbia, Canada","Enclosed Bay",Canada
"PRIMRE/Databases/Projects Database/Projects/Admiralty Inlet",https://www.snopud.com/community-environment/our-energy-future/projects/research/tidal-energy/tidal-project-overview/,,"Snohomish County PUD No 1",Inactive,Tidal,Canceled,,"Grid Connected",1,Sub-scale,Canceled,"Open Centre Turbine",2,"Puget Sound - Admiralty Inlet","Constricted Channel","United States"
"PRIMRE/Databases/Projects Database/Projects/Advanced Archimedes Waveswing",https://www.waveenergyscotland.co.uk/programmes/details/novel-wave-energy-converter/advanced-archimedes-waveswing/,,"Wave Energy Scotland,AWS Ocean Energy Ltd,4c Engineering Consultancy,Quoceant",Active,Wave,2022,,"Not Grid Connected",0.015,"Single Device",Operational,"Archimedes Waveswing",1,"Scapa Flow, Orkney","Enclosed Bay","United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Afsluitdijk T-1 Demonstration",https://www.tocardo.com/contract-t-1-turbines-news-subhub/,,"Tocardo International BV",Inactive,Tidal,2015,2019,"Grid Connected",0.3,Array,Decommissioned,"Tocardo International T1 Turbine",3,"Afsluitdijk Sluice","Enclosed Bay",Netherlands
"PRIMRE/Databases/Projects Database/Projects/Afsluitdijk T-1 Test",https://www.tocardo.com/about/history/,,"Tocardo International BV",Inactive,Tidal,2008,2012,"Grid Connected",0.1,"Single Device",Decommissioned,"Tocardo International T1 Turbine",1,"Afsluitdijk Sluice","Enclosed Bay",Netherlands
"PRIMRE/Databases/Projects Database/Projects/Agulhas Current HAE",http://haeturbines.com/current/,,"Hydro Alternative Energy Inc",Inactive,"Ocean Current",Canceled,,"Grid Connected",,"Single Device",Canceled,,1,"Agulhas Current, eThekwini Municipality, South Africa",,"South Africa"
"PRIMRE/Databases/Projects Database/Projects/Albany Wave Energy Project AWEP",https://www.offshore-energy.biz/carnegie-starts-albany-wave-energy-project/,,"Carnegie Clean Energy",Inactive,Wave,Canceled,,,20,"Single Device",Canceled,"Carnegie Clean Energy CETO 6",1,"Indian Ocean, Albany, Western Australia","Open Ocean",Australia
"PRIMRE/Databases/Projects Database/Projects/AltaSea Eco Wave Power",https://www.ecowavepower.com/eco-wave-powers-innovative-wave-energy-pilot-is-on-way-to-altasea-at-the-port-of-los-angeles/,,"Eco Wave Power",Active,Wave,Planned,,"Grid Connected",0.1,"Single Device",Planned,"Eco Wave Power Wave Clapper",1,"Port of Los Angeles, United States",Coastal,"United States"
"PRIMRE/Databases/Projects Database/Projects/Anaconda Novel WEC",https://www.waveenergyscotland.co.uk/programmes/details/novel-wave-energy-converter/anaconda-novel-wave-energy-converter/,,"Checkmate Seaenergy,Wave Energy Scotland,Tension Technology International,Quoceant,Black and Veatch",Active,Wave,Planned,,,,"Single Device",Planned,Anaconda,1,,,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Argyll Tidal Demonstrator Project",https://www.hvnplus.co.uk/news/nautricity-to-lead-tidal-power-revolution-30-08-2012/,,Nautricity,Inactive,Tidal,Canceled,,"Grid Connected",0.5,"Single Device",Canceled,"Nautricity CoRMaT",1,,,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Attenuator Cost of Energy Reduction",https://www.waveenergyscotland.co.uk/programmes/details/novel-wave-energy-converter/attenuator-cost-of-energy-reduction-acer/,,"Wave Energy Scotland,4c Engineering Consultancy,Sea Power Ltd,Offshore Subsea Consultancy Services",Inactive,Wave,2016,2018,,,"Single Device",Completed,Seapower,1,,,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Automatically Inflatable and Stowable Volume",https://www.waveenergyscotland.co.uk/programmes/details/novel-wave-energy-converter/aisv-automatically-inflatable-and-stowable-volume-for-step-reduction-in-wec-cost-of-energy/,,"Quoceant,Wave Energy Scotland,European Marine Energy Centre Ltd",Inactive,Wave,2016,,,,"Single Device",Completed,,,,,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Barbados Wave Energy Farm",https://www.maritimeeconomy.com/post-details.php?post_id=aGdobg==&post_name=Wello%20and%20BIDC%20sign%20commercial%20agreement%20%20for%20deployment%20of%20a%205%20MW%20wave%20energy%20farm%20in%20Barbados&segment_name=Ocean%20%20Offshore%20Energy,,"Wello Oy",Inactive,Wave,Canceled,,"Grid Connected",5,Array,Canceled,"Wello Oy Penguin",,"Consett Bay, Barbados",Coastal,Barbados
"PRIMRE/Databases/Projects Database/Projects/Bardsey Sound Tidal Array",https://www.marineenergywales.co.uk/u-k-news/nova-innovation-mothball-enlli-tidal-project/,,"Nova Innovation Ltd",Inactive,Tidal,2017,,"Grid Connected",0.5,Array,Canceled,"Nova 30",5,"Bardsey Sound, Irish Sea","Constricted Channel","United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Bermuda Seabased Power Park",https://seabased.com/news-insights/bermuda-seabased-agreement-40mw-power-park,,"Seabased AB",Active,Wave,Planned,,"Grid Connected",40,Array,Planned,"Seabased WEC",20,"Bermuda Islands",Coastal,Bermuda
"PRIMRE/Databases/Projects Database/Projects/Bernera",https://www.offshorewind.biz/2011/10/12/pelamis-wave-power%E2%80%8B-gets-green-light-for-western-isles%E2%80%99-first-wave-farm-uk/,,"Pelamis Wave Power",Inactive,Wave,Canceled,,"Grid Connected",10,Array,Canceled,"P2,Pelamis P2",10,"Outer Hebrides, United Kingdom",,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Blue Shark Power China 1",https://bluesharkpower.eu/stock-exchange/,,"Blue Shark Power System",Inactive,Tidal,2019,2019,,0.3,"Single Device",Completed,"Blue Shark",1,"Xiushan Island, Zhejiang Province, China","Constricted Channel",China
"PRIMRE/Databases/Projects Database/Projects/Blue Shark Power Djibouti 1",https://www.offshore-energy.biz/blue-shark-power-system-unveils-djibouti-tidal-energy-plans/,,"Blue Shark Power System",Inactive,Tidal,Canceled,,,0.5,"Single Device",Canceled,"Blue Shark",1,,,Djibouti
"PRIMRE/Databases/Projects Database/Projects/Blue Shark Power Djibouti 2",https://www.offshore-energy.biz/blue-shark-inks-djibouti-tidal-power-deal/,,"Blue Shark Power System",Inactive,"Tidal,Riverine",Canceled,,,120,Array,Canceled,"Blue Shark",495,,,Djibouti
"PRIMRE/Databases/Projects Database/Projects/Bluemull Sound",https://www.novainnovation.com/about-nova/nova-innovation/,,"Nova Innovation Ltd",Active,Tidal,2016,,"Grid Connected",0.6,Array,Operational,"Nova 30,Nova M100",6,"Bluemull Sound, Shetland","Constricted Channel","United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Bonnybrook",https://www.newenergycorp.ca/bonnybrook,,"New Energy Corporation",Inactive,Tidal,2006,,,0.25,"Single Device",Completed,,1,"Calgary, Alberta, Canada","Constricted Channel",Canada
"PRIMRE/Databases/Projects Database/Projects/Brims Tidal Array",https://tethys.pnnl.gov/sites/default/files/publications/Brims-Tidal-Array-Scoping-2013.pdf,,"OpenHydro Group Ltd",Inactive,Tidal,Canceled,,"Not Grid Connected",60,Array,Canceled,"Open Centre Turbine",30,"Pentland Firth, Orkney, United Kingdom",Coastal,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Brough Head",https://tethys.pnnl.gov/sites/default/files/publications/Brough-Head-Wave-Farm-Scoping-Report.pdf,,"Aquamarine Power",Inactive,Wave,Canceled,,,200,Array,Canceled,"Oyster 800",200,"Orkney coast",Coastal,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Buka Passage Tidal Energy Project",https://www.mako.energy/buka,,"MAKO Tidal Turbines Pty Ltd MTT",Inactive,Tidal,Canceled,,"Grid Connected",0.015,"Single Device",Canceled,"MAKO Tidal Turbine",1,"Buka Passage","Constricted Channel","Papua New Guinea"
